raceId,paragraph
1,Coordinates: 37°50′59″S 144°58′06″E﻿ / ﻿37.84972°S 144.96833°E﻿ / -37.84972; 144.96833
2,Coordinates: 2°45′39″N 101°44′18″E﻿ / ﻿2.76083°N 101.73833°E﻿ / 2.76083; 101.73833
3,"Cars that used KERS are marked with ""‡"""
4,"Cars that used KERS are marked with ""‡"""
5,"Cars that used KERS are marked with ""‡"""
7,"Sebastian Vettel dominated the qualifying session on Saturday 6 June 2009, setting the fastest time in all three parts of qualifying to claim his second pole position of the season, and third of his career."
7,"The first knockout session, to eliminate the five slowest cars, claimed the scalp of reigning World Champion Lewis Hamilton – only the second time the Englishman had failed to progress from the first session. Also eliminated were Nelson Piquet Jr., Sébastien Buemi, Giancarlo Fisichella and Sébastien Bourdais. They all produced times in the 1:28's."
7,"In the second knockout session, the top 10, who progressed to the final shoot-out for pole, were separated by just 0.4 seconds, with Fernando Alonso and Nico Rosberg just sneaking through. Nick Heidfeld, Kazuki Nakajima, Timo Glock, Heikki Kovalainen and Adrian Sutil were knocked out, Heidfeld qualifying 11th for the second race in succession."
7,The third session to determine pole position was a tense battle with numerous drivers thinking they had claimed pole only for their time to be bettered.
7,"Vettel was on provisional pole with a time of 1:28.801, with just a few minutes of the session remaining. Vettel's team mate Mark Webber then posted a 1:28.6, only for Button to go two-tenths of a second quicker after the chequered flag fell. Vettel, however, still had one lap left in him and went quicker again, reclaiming pole with a 1:28.316. Button's teammate Rubens Barrichello also improved on his final lap, moving up to third position, ahead of Webber, with a 1:28.5."
8,Coordinates: 52°04′43″N 1°01′01″W﻿ / ﻿52.07861°N 1.01694°W﻿ / 52.07861; -1.01694
10,"The qualifying session on Saturday afternoon was split into threeparts. The first part ran for 20minutes, and cars that finished the session 16th or lower were eliminated from qualifying. The second part of qualifying lasted 15minutes and eliminated cars that finished in positions11 to 15. The final part of qualifying determined the positions from first to tenth, and decided pole position. Cars which failed to make the final session could refuel before the race, so ran lighter in those sessions. Cars which competed in the final session of qualifying were not allowed to refuel before the race, and as such carried more fuel than in the previous sessions. Weather conditions for the session saw the air temperature at 23°C (73°F), and the track temperature at 41°C (106°F)."
10,"The first part of qualifying saw Rosberg top the times, with a lap of 1:20.793, towards the end of the session. Hamilton and Webber were the only other drivers to record laps in the 1:20s. Alguersuari, who was 19th with several minutes remaining, slowed out of turn 12 with a hydraulic failure that left him unable to return to the pits. He fell to 20th and last on the grid, after Sutil (who moved up to 18th) lapped quicker than he did. The two were joined on the sidelines by the BMW Saubers of Heidfeld and Robert Kubica, and the second Force India of Fisichella."
